system,scenario,rep,p50_ms,p95_ms,p99_ms,throughput_rps,reaction_time_s,mttr_s,autonomy_ratio,autonomy_index,overhead_cpu_pct,overhead_added_ms
HPA,S1_burst,0,247.605,3062.462,3164.518,246.21,30,0.0,1.0,0.21,0.0,0.0
HPA,S1_burst,1,253.273,3062.603,3146.1,246.6,30,0.0,1.0,0.21,0.0,0.0
HPA,S1_burst,2,244.148,3075.568,3161.319,245.71,30,0.0,1.0,0.21,0.0,0.0
HPA,S1_burst,3,250.423,3069.703,3140.62,245.69,30,0.0,1.0,0.21,0.0,0.0
HPA,S1_burst,4,245.965,3057.853,3143.656,246.33,30,0.0,1.0,0.21,0.0,0.0
HPA,S1_burst,5,247.924,3057.002,3126.716,245.56,30,0.0,1.0,0.21,0.0,0.0
HPA,S1_burst,6,258.798,3079.516,3152.878,246.23,30,0.0,1.0,0.21,0.0,0.0
HPA,S1_burst,7,247.248,3072.48,3141.619,245.94,30,0.0,1.0,0.21,0.0,0.0
HPA,S1_burst,8,247.446,3064.656,3173.397,245.34,30,0.0,1.0,0.21,0.0,0.0
HPA,S1_burst,9,244.324,3062.205,3141.613,245.97,30,0.0,1.0,0.21,0.0,0.0
HPA,S1_burst,10,252.204,3078.697,3147.102,246.05,30,0.0,1.0,0.21,0.0,0.0
HPA,S1_burst,11,245.083,3066.0,3166.19,245.68,30,0.0,1.0,0.21,0.0,0.0
HPA,S1_burst,12,253.623,3079.397,3160.85,246.44,30,0.0,1.0,0.21,0.0,0.0
HPA,S1_burst,13,250.832,3060.089,3142.832,246.09,30,0.0,1.0,0.21,0.0,0.0
HPA,S1_burst,14,250.242,3060.199,3133.979,246.75,30,0.0,1.0,0.21,0.0,0.0
HPA,S1_burst,15,264.818,3057.724,3136.573,246.7,30,0.0,1.0,0.21,0.0,0.0
HPA,S1_burst,16,248.371,3063.28,3136.418,245.36,30,0.0,1.0,0.21,0.0,0.0
HPA,S1_burst,17,239.789,3057.214,3150.721,245.8,30,0.0,1.0,0.21,0.0,0.0
